push    rbp
mov     rcx, [rbp-8]
mov     rdx, 0A3D70A3D70A3D70Bh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 6
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rsi], al
mov     rcx, [rbp-8]
mov     rdx, 0A3D70A3D70A3D70Bh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 6
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
lea     rdx, [rax*4+0]
add     rax, rdx
shl     rax, 2
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 6666666666666667h
mov     rax, rsi
imul    rdx
sar     rdx, 2
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 6666666666666667h
mov     rax, rcx
imul    rdx
sar     rdx, 2
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
add     rax, rax
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rax, [rbp-10h]
lea     rdx, [rax+1]
mov     [rbp+var_10], rdx
mov     rdx, [rbp-8]
add     edx, 30h
mov     [rax], dl
jmp     loc_42F411
mov     rax, 5AF3107A3FFFh
cmp     [rbp+var_8], rax
jg      loc_42D012
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 384B84D092ED0385h
mov     rax, rsi
imul    rdx
sar     rdx, 29h
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 384B84D092ED0385h
mov     rax, rcx
imul    rdx
sar     rdx, 29h
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, 9184E72A000h
imul    rax, rdx
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 232F33025BD42233h
mov     rax, rsi
imul    rdx
sar     rdx, 25h
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 232F33025BD42233h
mov     rax, rcx
imul    rdx
sar     rdx, 25h
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, 0E8D4A51000h
imul    rax, rdx
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 0AFEBFF0BCB24ABh
mov     rax, rsi
imul    rdx
sar     rdx, 1Ch
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 0AFEBFF0BCB24ABh
mov     rax, rcx
imul    rdx
sar     rdx, 1Ch
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, 174876E800h
imul    rax, rdx
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 36F9BFB3AF7B757h
mov     rax, rsi
imul    rdx
sar     rdx, 1Bh
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 36F9BFB3AF7B757h
mov     rax, rcx
imul    rdx
sar     rdx, 1Bh
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, 2540BE400h
imul    rax, rdx
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 112E0BE826D694B3h
mov     rax, rsi
imul    rdx
sar     rdx, 1Ah
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 112E0BE826D694B3h
mov     rax, rcx
imul    rdx
sar     rdx, 1Ah
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 3B9ACA00h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 55E63B88C230E77Fh
mov     rax, rsi
imul    rdx
sar     rdx, 19h
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 55E63B88C230E77Fh
mov     rax, rcx
imul    rdx
sar     rdx, 19h
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 5F5E100h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rsi, [rbp-10h]
lea     rax, [rsi+1]
mov     [rbp+var_10], rax
mov     rcx, [rbp-8]
mov     rdx, 0D6BF94D5E57A42BDh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 17h
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rsi], al
mov     rcx, [rbp-8]
mov     rdx, 0D6BF94D5E57A42BDh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 17h
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 989680h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 431BDE82D7B634DBh
mov     rax, rsi
imul    rdx
sar     rdx, 12h
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 431BDE82D7B634DBh
mov     rax, rcx
imul    rdx
sar     rdx, 12h
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 0F4240h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 29F16B11C6D1E109h
mov     rax, rsi
imul    rdx
sar     rdx, 0Eh
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 29F16B11C6D1E109h
mov     rax, rcx
imul    rdx
sar     rdx, 0Eh
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 186A0h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 346DC5D63886594Bh
mov     rax, rsi
imul    rdx
sar     rdx, 0Bh
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 346DC5D63886594Bh
mov     rax, rcx
imul    rdx
sar     rdx, 0Bh
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 2710h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 20C49BA5E353F7CFh
mov     rax, rsi
imul    rdx
sar     rdx, 7
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 20C49BA5E353F7CFh
mov     rax, rcx
imul    rdx
sar     rdx, 7
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 3E8h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rsi, [rbp-10h]
lea     rax, [rsi+1]
mov     [rbp+var_10], rax
mov     rcx, [rbp-8]
mov     rdx, 0A3D70A3D70A3D70Bh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 6
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rsi], al
mov     rcx, [rbp-8]
mov     rdx, 0A3D70A3D70A3D70Bh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 6
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
lea     rdx, [rax*4+0]
add     rax, rdx
shl     rax, 2
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 6666666666666667h
mov     rax, rsi
imul    rdx
sar     rdx, 2
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 6666666666666667h
mov     rax, rcx
imul    rdx
sar     rdx, 2
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
add     rax, rax
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rax, [rbp-10h]
lea     rdx, [rax+1]
mov     [rbp+var_10], rdx
mov     rdx, [rbp-8]
add     edx, 30h
mov     [rax], dl
jmp     loc_42F411
mov     rax, 38D7EA4C67FFFh
cmp     [rbp+var_8], rax
jg      loc_42D66A
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 0B424DC35095CD81h
mov     rax, rsi
imul    rdx
sar     rdx, 2Ah
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 0B424DC35095CD81h
mov     rax, rcx
imul    rdx
sar     rdx, 2Ah
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, 5AF3107A4000h
imul    rax, rdx
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 384B84D092ED0385h
mov     rax, rsi
imul    rdx
sar     rdx, 29h
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 384B84D092ED0385h
mov     rax, rcx
imul    rdx
sar     rdx, 29h
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, 9184E72A000h
imul    rax, rdx
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 232F33025BD42233h
mov     rax, rsi
imul    rdx
sar     rdx, 25h
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 232F33025BD42233h
mov     rax, rcx
imul    rdx
sar     rdx, 25h
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, 0E8D4A51000h
imul    rax, rdx
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 0AFEBFF0BCB24ABh
mov     rax, rsi
imul    rdx
sar     rdx, 1Ch
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 0AFEBFF0BCB24ABh
mov     rax, rcx
imul    rdx
sar     rdx, 1Ch
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, 174876E800h
imul    rax, rdx
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 36F9BFB3AF7B757h
mov     rax, rsi
imul    rdx
sar     rdx, 1Bh
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 36F9BFB3AF7B757h
mov     rax, rcx
imul    rdx
sar     rdx, 1Bh
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, 2540BE400h
imul    rax, rdx
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 112E0BE826D694B3h
mov     rax, rsi
imul    rdx
sar     rdx, 1Ah
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 112E0BE826D694B3h
mov     rax, rcx
imul    rdx
sar     rdx, 1Ah
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 3B9ACA00h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 55E63B88C230E77Fh
mov     rax, rsi
imul    rdx
sar     rdx, 19h
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 55E63B88C230E77Fh
mov     rax, rcx
imul    rdx
sar     rdx, 19h
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 5F5E100h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rsi, [rbp-10h]
lea     rax, [rsi+1]
mov     [rbp+var_10], rax
mov     rcx, [rbp-8]
mov     rdx, 0D6BF94D5E57A42BDh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 17h
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rsi], al
mov     rcx, [rbp-8]
mov     rdx, 0D6BF94D5E57A42BDh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 17h
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 989680h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 431BDE82D7B634DBh
mov     rax, rsi
imul    rdx
sar     rdx, 12h
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 431BDE82D7B634DBh
mov     rax, rcx
imul    rdx
sar     rdx, 12h
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 0F4240h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 29F16B11C6D1E109h
mov     rax, rsi
imul    rdx
sar     rdx, 0Eh
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 29F16B11C6D1E109h
mov     rax, rcx
imul    rdx
sar     rdx, 0Eh
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 186A0h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 346DC5D63886594Bh
mov     rax, rsi
imul    rdx
sar     rdx, 0Bh
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 346DC5D63886594Bh
mov     rax, rcx
imul    rdx
sar     rdx, 0Bh
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 2710h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 20C49BA5E353F7CFh
mov     rax, rsi
imul    rdx
sar     rdx, 7
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 20C49BA5E353F7CFh
mov     rax, rcx
imul    rdx
sar     rdx, 7
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 3E8h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rsi, [rbp-10h]
lea     rax, [rsi+1]
mov     [rbp+var_10], rax
mov     rcx, [rbp-8]
mov     rdx, 0A3D70A3D70A3D70Bh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 6
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rsi], al
mov     rcx, [rbp-8]
mov     rdx, 0A3D70A3D70A3D70Bh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 6
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
lea     rdx, [rax*4+0]
add     rax, rdx
shl     rax, 2
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 6666666666666667h
mov     rax, rsi
imul    rdx
sar     rdx, 2
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 6666666666666667h
mov     rax, rcx
imul    rdx
sar     rdx, 2
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
add     rax, rax
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rax, [rbp-10h]
lea     rdx, [rax+1]
mov     [rbp+var_10], rdx
mov     rdx, [rbp-8]
add     edx, 30h
mov     [rax], dl
jmp     loc_42F411
mov     rax, 2386F26FC0FFFFh
cmp     [rbp+var_8], rax
jg      loc_42DD32
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 480EBE7B9D58566Dh
mov     rax, rsi
imul    rdx
sar     rdx, 30h
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 480EBE7B9D58566Dh
mov     rax, rcx
imul    rdx
sar     rdx, 30h
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, 38D7EA4C68000h
imul    rax, rdx
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 0B424DC35095CD81h
mov     rax, rsi
imul    rdx
sar     rdx, 2Ah
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 0B424DC35095CD81h
mov     rax, rcx
imul    rdx
sar     rdx, 2Ah
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, 5AF3107A4000h
imul    rax, rdx
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 384B84D092ED0385h
mov     rax, rsi
imul    rdx
sar     rdx, 29h
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 384B84D092ED0385h
mov     rax, rcx
imul    rdx
sar     rdx, 29h
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, 9184E72A000h
imul    rax, rdx
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 232F33025BD42233h
mov     rax, rsi
imul    rdx
sar     rdx, 25h
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 232F33025BD42233h
mov     rax, rcx
imul    rdx
sar     rdx, 25h
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, 0E8D4A51000h
imul    rax, rdx
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 0AFEBFF0BCB24ABh
mov     rax, rsi
imul    rdx
sar     rdx, 1Ch
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 0AFEBFF0BCB24ABh
mov     rax, rcx
imul    rdx
sar     rdx, 1Ch
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, 174876E800h
imul    rax, rdx
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 36F9BFB3AF7B757h
mov     rax, rsi
imul    rdx
sar     rdx, 1Bh
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 36F9BFB3AF7B757h
mov     rax, rcx
imul    rdx
sar     rdx, 1Bh
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, 2540BE400h
imul    rax, rdx
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 112E0BE826D694B3h
mov     rax, rsi
imul    rdx
sar     rdx, 1Ah
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 112E0BE826D694B3h
mov     rax, rcx
imul    rdx
sar     rdx, 1Ah
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 3B9ACA00h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 55E63B88C230E77Fh
mov     rax, rsi
imul    rdx
sar     rdx, 19h
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 55E63B88C230E77Fh
mov     rax, rcx
imul    rdx
sar     rdx, 19h
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 5F5E100h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rsi, [rbp-10h]
lea     rax, [rsi+1]
mov     [rbp+var_10], rax
mov     rcx, [rbp-8]
mov     rdx, 0D6BF94D5E57A42BDh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 17h
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rsi], al
mov     rcx, [rbp-8]
mov     rdx, 0D6BF94D5E57A42BDh
mov     rax, rcx
imul    rdx
lea     rax, [rdx+rcx]
sar     rax, 17h
mov     rdx, rax
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 989680h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 431BDE82D7B634DBh
mov     rax, rsi
imul    rdx
sar     rdx, 12h
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 431BDE82D7B634DBh
mov     rax, rcx
imul    rdx
sar     rdx, 12h
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 0F4240h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 29F16B11C6D1E109h
mov     rax, rsi
imul    rdx
sar     rdx, 0Eh
mov     rax, rsi
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
add     eax, 30h
mov     [rcx], al
mov     rcx, [rbp-8]
mov     rdx, 29F16B11C6D1E109h
mov     rax, rcx
imul    rdx
sar     rdx, 0Eh
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 186A0h
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rcx, [rbp-10h]
lea     rax, [rcx+1]
mov     [rbp+var_10], rax
mov     rsi, [rbp-8]
mov     rdx, 346DC5D63886594Bh
mov     rax, rsi
imul    rdx
sar     rdx, 0Bh
mov     rax, rsi
sar     rax, 3Fh
